relative_path,bytes,sha256
datasets/UTS/UCR/sel840mECG1/train.npy,136128,b29b9eb218bc0e610d6b22aaf780712bf970d495abc8038bab535978018ff5c3
datasets/UTS/UCR/sel840mECG1/train_label.npy,136128,ddf61c63bc6f7ee90a927a3de47812110edd58ddc5642088a08c618c7f2e9158
datasets/UTS/UCR/sel840mECG2/info.json,130,cd9ac8ff59574a193f088f1cd70b2a33eca5763002986ac3407c94e9878bec5b
datasets/UTS/UCR/sel840mECG2/test.npy,296136,08435fcd17806c3b00019c5b330c07a8307936c51c643fbe9b5d95a4a39ded62
datasets/UTS/UCR/sel840mECG2/test_label.npy,296136,d388dea2860a054b9d49e53798390296d28639b5bec38f44273cafe131142a48
datasets/UTS/UCR/sel840mECG2/train.npy,160128,d81540b7fc84166a9c6563046805dddb4cf1a338d6558d37525929bff942719c
datasets/UTS/UCR/sel840mECG2/train_label.npy,160128,78535491453e2f576c605545ccf139f53bfd352a3615dd9a920b0a2da03a3e9b
datasets/UTS/UCR/taichidbS0715Master/info.json,133,b8d6257d9fa4f7e608d2a22f116dc4e9e647114bf14dbcd553a7f05507dc25b6
datasets/UTS/UCR/taichidbS0715Master/test.npy,5279888,7e77cb8ce850f8e8fd9b3e3ebe1cd4fda8c5dbdc8881a0508d24e127d11f0dfd
datasets/UTS/UCR/taichidbS0715Master/test_label.npy,5279888,67533246cab2f19225c04b49709edfe1a5f2f4d158652058fd71cb7092c365dc
datasets/UTS/UCR/taichidbS0715Master/train.npy,1920368,1ac0f743a6a835273f85a5d0d892fbca5180ed269e160697d9d46ae350dd3c01
datasets/UTS/UCR/taichidbS0715Master/train_label.npy,1920368,09adcbd6217e81ba9d1d87ac809b78b077fd894b2ee03bdf415f0ee2cf07a924
datasets/UTS/UCR/tilt12744mtable/info.json,133,9ddd931a8804c83de59d672b2bbf991f62bfada7510ab9e560c9e3eed42ae096
datasets/UTS/UCR/tilt12744mtable/test.npy,1493464,ffd3f3d6c2d5c88935cd65a7262feea8e0473f479a002e9f6d56b8fb765b08db
datasets/UTS/UCR/tilt12744mtable/test_label.npy,1493464,96abaa0e63d0551e1f14d0f87cb64d4558ca261bcdaa9866ca1fae58744ac5e7
datasets/UTS/UCR/tilt12744mtable/train.npy,800128,66845dddfc205cc239d9a65483256e4f48a4365b5cd5ca7715825482bbac3ca0
datasets/UTS/UCR/tilt12744mtable/train_label.npy,800128,d5033cf443b1c0da33b2a86fca11574e21e054fd6d4e874e43de2e447d8d9d4b
datasets/UTS/UCR/tilt12754table/info.json,132,64778833cc14a880982cb2211545ccfd39b5bd469d2cc30843522a3cdab981bd
datasets/UTS/UCR/tilt12754table/test.npy,1602120,e09977e00c34a5e25dad51efbc9ebe47b4a77a7724edc9dd6d60a73e66ffa96d
datasets/UTS/UCR/tilt12754table/test_label.npy,1602120,11537ec477aefbad64a0ab55493e22b9a3f3d0e28dc6535e33df8971168abae8
datasets/UTS/UCR/tilt12754table/train.npy,800232,ae249237cf8dc69f8ef4e063d2f274025e139b23561d1988b537aae4ead755d2
datasets/UTS/UCR/tilt12754table/train_label.npy,800232,2cd0eef36e34f333f12f02e9a06edf638bdc4c6ae9f389d63091db1278d2ed90
datasets/UTS/UCR/tilt12755mtable/info.json,132,bfa4a21690023909216982123977a9dc072bbe9858b8886a2b292c4a2579c612
datasets/UTS/UCR/tilt12755mtable/test.npy,1597376,556bd6cc6fb680c5a3da3615543be2d00cbe7455658957ece095cb89c38db9dd
datasets/UTS/UCR/tilt12755mtable/test_label.npy,1597376,a9a855cd55e3f18c47f65b1b9d8379e4547640f46efcb5cb68657e3626380787
datasets/UTS/UCR/tilt12755mtable/train.npy,801816,f6835c493d2125123b5fd44cd4b023750e88bda1958535ac93f74b6b2f9f05b8
datasets/UTS/UCR/tilt12755mtable/train_label.npy,801816,7295982dcc8953a8a5398f5dc0f61ca7c203dbefa6a90c7eeee49724a1cf1b98
datasets/UTS/UCR/tiltAPB1/info.json,133,0b083529c8d885f088bce87606af17538950da6f0e730f78e85ad067ad15ff00
datasets/UTS/UCR/tiltAPB1/test.npy,240136,f2ea2b437a55601d2c5468788463b0ae20db5e476de18ab285299d291d871390
datasets/UTS/UCR/tiltAPB1/test_label.npy,240136,da42446dc3660a399e3e4e089606c2e9f6a7f844a2365d498d9f9ad120d63116
datasets/UTS/UCR/tiltAPB1/train.npy,800128,dfd90ec86ea62287571f247107d738c0b2eff1da41d0a8fc03b07874165257d1
datasets/UTS/UCR/tiltAPB1/train_label.npy,800128,d5033cf443b1c0da33b2a86fca11574e21e054fd6d4e874e43de2e447d8d9d4b
datasets/UTS/UCR/tiltAPB2/info.json,133,fa1cd2475151dd3dbcb2749f0b017c51a6b34f11492fdc213294b618f2320b85
datasets/UTS/UCR/tiltAPB2/test.npy,630264,d0d8ee4e765d7049fcf5e5a68249c76a26154c2beb681e04ce42bc6cfac25b9d
datasets/UTS/UCR/tiltAPB2/test_label.npy,630264,28b4b45b1ce894395309826ac0fc85fbb386b635dba2094662d17bf392b812a1
datasets/UTS/UCR/tiltAPB2/train.npy,400128,1d1e9dbc397ece25b325138406fd889afec4457b7b0930c2a50720ecb8384e7a
datasets/UTS/UCR/tiltAPB2/train_label.npy,400128,1d769cd8d63bf1257400dd0f4ef4e366ea31360fa79ceb402031457e04c7447d
datasets/UTS/UCR/tiltAPB3/info.json,133,e77c6b77682a9d00a36889f670c2f8190d30f8728fe12c2576a96dae1941e23b
datasets/UTS/UCR/tiltAPB3/test.npy,716040,be88564485d5c852daa6c0d2fe42a23c8678d6bab0c931706eabae695489e731
datasets/UTS/UCR/tiltAPB3/test_label.npy,716040,439573386f38fdebaf1699180aaa03996954196ef1c12eb5241757e0a598bb53
datasets/UTS/UCR/tiltAPB3/train.npy,320128,98b4d70ed0f3d84363ba4641a8bfd876dc15c2bed27cd33d4b5e8950c07bc172
datasets/UTS/UCR/tiltAPB3/train_label.npy,320128,4294d9b23598efd4a5fe8908e4f000ed06681a6a000abc1b530190aeca1ebf48
datasets/UTS/UCR/tiltAPB4/info.json,129,072b8cc4e2eba3a411da28eb6fe9c526ca796095e8b37377ce52b5a6f3236a25
datasets/UTS/UCR/tiltAPB4/test.npy,864136,3f496a1b881ac3320cc40db639e062786778afe91a36c09b65b883a1e842016d
datasets/UTS/UCR/tiltAPB4/test_label.npy,864136,60ce3acdaf92185ff3a842b5aafa6b2a7c74c723cc4de85e9b30e65eaafa893e
datasets/UTS/UCR/tiltAPB4/train.npy,160128,f1c5923411fad09cf9fb136f8dc843f29aefb8a0d4bb8b314705abe1b3d93f08
datasets/UTS/UCR/tiltAPB4/train_label.npy,160128,78535491453e2f576c605545ccf139f53bfd352a3615dd9a920b0a2da03a3e9b
datasets/UTS/UCR/weallwalk/info.json,133,f863fff50c4dba96c03761431b60bea1ed61384231e7088308e4abc2a50d89a7
datasets/UTS/UCR/weallwalk/test.npy,62296,f96a96acce71916a4be41cd2a40415a112417fbf2d8de6140c92960989f044b2
datasets/UTS/UCR/weallwalk/test_label.npy,62296,7b512030f19df594fe73c939cab953d83ae513d89e2edc3eeceb96d2659b93a9
datasets/UTS/UCR/weallwalk/train.npy,22152,e6a66f77069a84e87826d742b75415a3ed66b64fa9204af9f599554d61fea7b7
datasets/UTS/UCR/weallwalk/train_label.npy,22152,82ce3e77ceb8dca2fcee3461b32addf3c41733b00bfce9bb0247495fadb5da58
datasets/UTS/WSD/0/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/0/test.npy,146016,97cb6c92be1fba8594ec79c9a28358fef1dc0e7c51896ca3ca1d124e10f73b52
datasets/UTS/WSD/0/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/0/test_timestamp.npy,146016,ac1e19a5ce37a6484db7fbd6852206d8561712d28d12d9c94066e97678aa0801
datasets/UTS/WSD/0/train.npy,146008,36846bc30d90754c73ab6cd40a28e743a5ebcba070ab9ffce44958e080bc68ab
datasets/UTS/WSD/0/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/0/train_timestamp.npy,146008,bb06981a2ef910d0a2299d591ccd437b179f135368fc9541324cd07dc9302709
datasets/UTS/WSD/1/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/1/test.npy,146016,62ccdd04138c8b42747784615a314a8b3fd55704e6f7e999e105d20d239f4506
datasets/UTS/WSD/1/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/1/test_timestamp.npy,146016,43c311cf873933c6a040c8ad2711b372f4c8f0bef0442c0c120339c4a36d99ee
datasets/UTS/WSD/1/train.npy,146008,a21d3ccd7a816840c609bf578f7a883c31fafba67ad47aa474ccbce3b2da0dea
datasets/UTS/WSD/1/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/1/train_timestamp.npy,146008,fea2e2b9ecb202583534edd2080f0a9a65f40542648606c6ecd71f79093d0e72
datasets/UTS/WSD/10/info.json,136,3bbc420752bf954e9b2ea3a66fb8abe136b033d83f0b7ddb6b34ff7d3dc5b798
datasets/UTS/WSD/10/test.npy,146016,bda9052deabcc0e282a9d6158ce58672137914f88609cdc0f81259a28f0d2d73
datasets/UTS/WSD/10/test_label.npy,146016,f00159ee8f389382c8878c017616b791185f112c8a735eb46b94df6d308b406f
datasets/UTS/WSD/10/test_timestamp.npy,146016,0b80709681fb84dc8d8cf1386a708bc0135728887bc4e1bac9ad0db2a73c1a60
datasets/UTS/WSD/10/train.npy,146008,c75882f4ab744f9bdef935f6d8b2ad3196fad9dcfe179052590ebaa6cb22cdf1
datasets/UTS/WSD/10/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/10/train_timestamp.npy,146008,dfe820db4bfca23910d97ca6a98e4ac33da7bb635fbf0d5a538b2eb2100dd917
datasets/UTS/WSD/100/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/100/test.npy,146016,b25775f401267bda0e4dd1b80dda8d0d1157f0f8d73e79218bc94838c2de7da9
datasets/UTS/WSD/100/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/100/test_timestamp.npy,146016,7e0dc2f5d8202ff75b7a6d0087079a610fa8cc2e0f7eb9cbe3e47475cd6a6df3
datasets/UTS/WSD/100/train.npy,146008,dcf44bfe381b9bc4131a792974f16c1b45e6c4682af8bc630abd4a6ab87e46b1
datasets/UTS/WSD/100/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/100/train_timestamp.npy,146008,cf76676551451b8f380625269d55bf168966944030ba5da406c6c31fbcd275df
datasets/UTS/WSD/101/info.json,136,c5a6589c753866c2137f43b6380219b59c8e8f4f66abb64f5c3659b2fbb34c52
datasets/UTS/WSD/101/test.npy,146016,7be0bffa863fa9dbe926d7ac8e5f2283a89219de4e3a4ae5a095a056530c1cbc
datasets/UTS/WSD/101/test_label.npy,146016,b408724316b432bdc1c2e73e8d7766412bf86526a128af6e751ee2c3416b620f
datasets/UTS/WSD/101/test_timestamp.npy,146016,7c67a4046e877ce8421247c207b987bf370785147ee8ec0f18f4c0ae9de45c1f
datasets/UTS/WSD/101/train.npy,146008,e18c4c0eb3cb0901499044800102bff0451dae3b1cf8e21031b722a9b974e174
datasets/UTS/WSD/101/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/101/train_timestamp.npy,146008,c27d12e394d213d5016be14483ed541610aa9f5457780d26f56acc5509958c1f
datasets/UTS/WSD/102/info.json,140,ff87abd21fcfd9f0e8ac0e1b53c23dcd041ebf098f5d68865514db1997b5c730
datasets/UTS/WSD/102/test.npy,144752,4ce6171db5a0aafecccbd362b0231ff47cababe9976a5c4bc64a221b92c3edc3
datasets/UTS/WSD/102/test_label.npy,144752,d9de92dcb82c5bb2bb7becbd522a59c669e4872447c689f927474e297db0975c
datasets/UTS/WSD/102/test_timestamp.npy,144752,d6d6c76418b56d76ee8b45cf9ac4b2cb8d745dc79084a47850144b4ca3e85964
datasets/UTS/WSD/102/train.npy,144752,3c597d4664846091f191fc34557c1921f2846e0d20f6306f5449be9aa71491ba
datasets/UTS/WSD/102/train_label.npy,144752,c900dabf219e0be64e05b816bd4b3e6d6dcdf0b0e18cc583d1e037787c80c920
datasets/UTS/WSD/102/train_timestamp.npy,144752,b028c614bb65395eca63cb6aa75214d1a399df95b8e84843358a90d653b7b96e
datasets/UTS/WSD/103/info.json,140,40e7ac630965599e8af75756aa9e118a2e94d171b35bdb60d2d4dd5cba106fbd
datasets/UTS/WSD/103/test.npy,146032,fb10be8e5b8c0daaad0a31c873feb866519f2516ba1bf2f41adbd24359112448
datasets/UTS/WSD/103/test_label.npy,146032,a0e07a7bf821c11949352fbdde5829dd0e16bcfe55237d677d1d0a29924ecdc5
datasets/UTS/WSD/103/test_timestamp.npy,146032,4bc27368a015e914cad448fac07c9c6ee7fd1c9fd682ad408dc1a62ed5d89a4e
datasets/UTS/WSD/103/train.npy,146024,9fe2f916f4cbfd7b695802261ddbd2f51518a87e9f19a8b6daceb746b4c2ab8a
datasets/UTS/WSD/103/train_label.npy,146024,87c9aaa37dcfb601f6ba38e81361cfa0888f03209ca8be6f4931d93701176d8f
datasets/UTS/WSD/103/train_timestamp.npy,146024,56337196f4dc9492f28abb398d10e4d0f69d260d3bbe4ed683616d7c17c5d68e
datasets/UTS/WSD/104/info.json,140,c7b9d42608ac7c29cd214959b9b662e3368cac4f1f2efceaa885bd9164b75d59
datasets/UTS/WSD/104/test.npy,147256,1f7c296fa0895c30325ce8a7073ca784116ddccf4a0f84621168947f30825cb0
datasets/UTS/WSD/104/test_label.npy,147256,5a63a444e9bf29d735e23e966b8a2d7725c390745cb66e1f32a5720c7ae0a00e
datasets/UTS/WSD/104/test_timestamp.npy,147256,3ee33fd9c152ac72e02515060aef6ae9b4ec82cf98a6fb4d186e4f0403969daa
datasets/UTS/WSD/104/train.npy,147256,7f76da9d01ca09e755ca59fa00eb5cddfc08e36143f6c2dbec5ebc0453ef6bc5
datasets/UTS/WSD/104/train_label.npy,147256,8b858b2b982b36a55e63a62e9ea714f1c1b35a43718d0412a99cf006f1496936
datasets/UTS/WSD/104/train_timestamp.npy,147256,a9487ea2f831eb26b0ce24756bd3f1800a6b5215eccfb98977e21f4da9fb8ad8
datasets/UTS/WSD/105/info.json,140,044fae2ad6e67f2dd29f6a24c421f723345e4c3d2f855af4a82f716e76317625
datasets/UTS/WSD/105/test.npy,146592,f31490e32c7d8787f6078793b6624f50b80e6c5920a208d21cba26f0ae0e9912
datasets/UTS/WSD/105/test_label.npy,146592,cc992c727b1a0a6cda9cc13427904ef0c397cc1690be1bbdf5f87d53c583b109
datasets/UTS/WSD/105/test_timestamp.npy,146592,ce1fced297acc7ee3cbb49b394036cf35c43f9e7a21cf9ee382a701bdadc19e0
datasets/UTS/WSD/105/train.npy,146584,437cb5a6e7b43050c18c35f29627595467ea3860c35736b02c54776baac04dee
datasets/UTS/WSD/105/train_label.npy,146584,d529655eb39e6f23fd1fa89a633a5922367db0b3339eeab592a28649ff1ba4d1
datasets/UTS/WSD/105/train_timestamp.npy,146584,b769df9823f915d5e063d8cd784ed63790d225ca2cdc0f996d4d72c2d12ebc40
datasets/UTS/WSD/106/info.json,140,a0a4814c913c3239f92497695372a00800459a6ca361f42b9e7c4a774d7afd47
datasets/UTS/WSD/106/test.npy,145616,19f869f2752db237850dbf55e97fb8bf99461ca91dca562170450a5a997e7c8e
datasets/UTS/WSD/106/test_label.npy,145616,f293fc5e9f2b772c734d58ea50ada2fa58ff13628ebdfca0bdecd94a300a46da
datasets/UTS/WSD/106/test_timestamp.npy,145616,4153d93d4a00442c2de400056a7be9eb5be1e9b79da6ff62e4013339636d7260
datasets/UTS/WSD/106/train.npy,145608,3cf5d0b316ff153626dbd09296bdb8b665fcb27bf9a8127f708a80ff7168d461
datasets/UTS/WSD/106/train_label.npy,145608,76e0ef82c68c54787317e858d668e505f2efa258b7cc6d142a37185f9bfce7f7
datasets/UTS/WSD/106/train_timestamp.npy,145608,b98967b63083387e12f269584175b53a923b39599701fa172672d36165a652d5
datasets/UTS/WSD/107/info.json,140,a935480f8e35a994cc653910291107e3bcd1572eb209a972a91f7868522f7c67
datasets/UTS/WSD/107/test.npy,145840,09fa549cf1ba44be8e4dcb0be9840dbe4b840e2bba418d2e2b196a5e324cd388
datasets/UTS/WSD/107/test_label.npy,145840,0717a9f6156cf8c3f96543de88e52c1756407100f8411cdb74d1c98dfa7046e7
datasets/UTS/WSD/107/test_timestamp.npy,145840,6b24e4456a7cea4cc124cfa5c9a494098c5f9591aff1d525a05918a972be9b5a
datasets/UTS/WSD/107/train.npy,145832,a3067f7c08902c89dc8e8b88150586ca83dd4594329198b1b1153147ff71ba89
datasets/UTS/WSD/107/train_label.npy,145832,c58d7e03c3112021eadad99ef679cbdba4aedc522af57093e9fb8efe3911da31
datasets/UTS/WSD/107/train_timestamp.npy,145832,a98a1a485e8344a7d447f13d1771e90dd0d1c0776e0ddd9306025e62a1ec80bc
datasets/UTS/WSD/108/info.json,140,2bbbad54f815020e3b61283ecfc98960094f76ee669bd97e0edd346a2c7db09f
datasets/UTS/WSD/108/test.npy,144760,199d985e898d3623ec2a3b90661c1601554e097eca717ccd45754b0ea3a7549c
datasets/UTS/WSD/108/test_label.npy,144760,6acd4926504e8ccf9138eb1b9318b58e3fee232a0857238e090ee01d83cfc0da
datasets/UTS/WSD/108/test_timestamp.npy,144760,5415456e4ed3c319ad20424f12644b204c690da2e699db72137e4bb53ba3ad5d
datasets/UTS/WSD/108/train.npy,144752,6709d55f855358f7965d30ef06381f9a3a1e78b07c8dd502857f57350136ec28
datasets/UTS/WSD/108/train_label.npy,144752,70e81922f74784ddf775250325b9d5a9690b06c2f0c3e282a775f166469dd2a4
datasets/UTS/WSD/108/train_timestamp.npy,144752,b028c614bb65395eca63cb6aa75214d1a399df95b8e84843358a90d653b7b96e
datasets/UTS/WSD/109/info.json,140,dc626baf5430adb06fbd608f4aa615da07cda1381c36629cd8ab666b67dcb832
datasets/UTS/WSD/109/test.npy,146024,cd0068f6714dd1364691a8d3e5b19c69e95b0f155c8858860c812bbc927ee59b
datasets/UTS/WSD/109/test_label.npy,146024,b7a024547bad3e4b2d72336b4c3dbd35a23be4501269f09a8a19e6df634fd5b0
datasets/UTS/WSD/109/test_timestamp.npy,146024,0a2d8ca15166136016b8d58aaa1f71ab483c81731e85098101c274510d5fa8ff
datasets/UTS/WSD/109/train.npy,146024,b089ad499a9a01bc5a531ed3c6428f03852539af758223f42fdc91ba1f5eac2a
datasets/UTS/WSD/109/train_label.npy,146024,504fe308051238d23d1eceb41b5ffdcdd86aa9ff7795e78c4f99cfe15d4ac159
datasets/UTS/WSD/109/train_timestamp.npy,146024,c99debb3546cde3a8a719e39460874b02d4d4f342b2295775de058420c0a7a20
datasets/UTS/WSD/11/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/11/test.npy,146016,fae538067a6b41aebd0bf5455813541fb8e099a33f6b1d0706ccb9c0f989ceb1
datasets/UTS/WSD/11/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/11/test_timestamp.npy,146016,f4ee325f3df9df08a8ad41e4fccd9ae4a1d6430d5087a9576b85fbe78a4f1734
datasets/UTS/WSD/11/train.npy,146008,ab3a1464fbc449a82b26b1124e1c64160cf5223114b06db5dbe08ed0bd7e9b96
datasets/UTS/WSD/11/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/11/train_timestamp.npy,146008,b3bd6a98c708c1c6326eb42643bf0bbb4b8b898262a33cb6435ded4ca1a6d489
datasets/UTS/WSD/110/info.json,140,a3111febd586b0dea3b6a421611efa77816d14384a783c23f96e0dde86a144d8
datasets/UTS/WSD/110/test.npy,147256,b6bd61efcafcfa6c637bf5425a20de7bb69d01a05842ebe232510f30e86f1c2c
datasets/UTS/WSD/110/test_label.npy,147256,306a3ce2f337ced222a40cd306857ccfc324285845a4f267fae2788115a95d5d
datasets/UTS/WSD/110/test_timestamp.npy,147256,3ee33fd9c152ac72e02515060aef6ae9b4ec82cf98a6fb4d186e4f0403969daa
datasets/UTS/WSD/110/train.npy,147256,299643c04a9ab39b0588d10fa508c4acd75a04b570e39028e8da315404e3fa97
datasets/UTS/WSD/110/train_label.npy,147256,44b75bb2e9c196a2fa7492f3e4876f8c0d83ddd262871226e92b379e791fa1c1
datasets/UTS/WSD/110/train_timestamp.npy,147256,a9487ea2f831eb26b0ce24756bd3f1800a6b5215eccfb98977e21f4da9fb8ad8
datasets/UTS/WSD/111/info.json,140,e4e58fdfe975c970ff5cbc59ae28e722dce6a56fd39bf6bde7c8a50172bc5672
datasets/UTS/WSD/111/test.npy,146568,52fab81edd9283ee716b840fab95eb61224d7e731386a335ead86c2342b7848b
datasets/UTS/WSD/111/test_label.npy,146568,89d2611da38d99a83330b6f18ea8cedb49215ac69e72e2ea1675a83603fe455e
datasets/UTS/WSD/111/test_timestamp.npy,146568,b6bc6cd89ee7added82230550dee2c52401be4d7c1c06bd6dc6bb78587fe8b02
datasets/UTS/WSD/111/train.npy,146568,ec623c4b2d462740cba666ba949e8d02d008c51051ad21b5f6e817f911c9a6e4
datasets/UTS/WSD/111/train_label.npy,146568,f186e10128c89be6fb8554a096b138bb720c280165432b95c72c1cec1da46283
datasets/UTS/WSD/111/train_timestamp.npy,146568,46708a7877126640c2a1175959b294fda27b5d54e5e90bab645844081978ad04
datasets/UTS/WSD/112/info.json,140,99b273e05d46cf4f9edb370cd743611f3f0d53c122feb6f8b8c1dc4b5868e859
datasets/UTS/WSD/112/test.npy,145632,930928b80c3f284bd44db9be3fe31caad3c5787d5679fd0c0a6ee0a5e11ce2ff
datasets/UTS/WSD/112/test_label.npy,145632,2f11fc6e3ae760a3003411ae7c628b53711e1b6cff50fda78553e903daccb4cb
datasets/UTS/WSD/112/test_timestamp.npy,145632,ad69e61f3595af291725690bc407e481764f65b4ca18bce1e132dd891bca5063
datasets/UTS/WSD/112/train.npy,145624,c5a99d6145ea1b98ce3a35b75a4b993bd5c7a8ed6b1afe250650e6ddf2cb3f49
datasets/UTS/WSD/112/train_label.npy,145624,8b3bfccba1d357e8ae9858d82db49ec62dff80bb9d2f56c4efb4503ba94bf4de
datasets/UTS/WSD/112/train_timestamp.npy,145624,e82b6eb4e8c7b0d49d56c02117b14ac75fb07a02f0b11926528d03f11146b428
datasets/UTS/WSD/113/info.json,140,e44cc4bcc0e152c3df5de1be641462d06d8fae6585a34a62415e3a0d4cc4d1f8
datasets/UTS/WSD/113/test.npy,145840,62d47b9a61fd12be5bb1a6ee28136476c677a6d3d5a6d105d8106cb7ec1de4fa
datasets/UTS/WSD/113/test_label.npy,145840,ed323df4ddd286d86d5c4bc30682ec987f25a95ad9beb8c0522e47daa28e128b
datasets/UTS/WSD/113/test_timestamp.npy,145840,0e5affced0c136e552d1c1365bc314088db61f18f1380b4adf5df2c950b3e7ed
datasets/UTS/WSD/113/train.npy,145840,085415ff460c4472d5af6c8365e7de885f0e22025418025070822e8de5bbabca
datasets/UTS/WSD/113/train_label.npy,145840,cbe707cb7dd67bf7ebb464b83dbb087dd60b9f1e1cbc88a689f1805f1193d1cc
datasets/UTS/WSD/113/train_timestamp.npy,145840,1071f8fbf90686aede7aa639c8fc2aba6fe92412cc4500f937fd4950ab78ad17
datasets/UTS/WSD/114/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/114/test.npy,146016,b67987abafa00d37bd27f1a76c43a46261022e2c305700d06378d4f1ef13d1d4
datasets/UTS/WSD/114/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/114/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/114/train.npy,146008,3d2f5f08b09098aafa974fc4dd885a4591f0e261f0f6c682f559fefa519742aa
datasets/UTS/WSD/114/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/114/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/115/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/115/test.npy,146016,38d67d63654c0616c609cafba09f94511cd6d6dc00a38fe3810f8c65db4d283c
datasets/UTS/WSD/115/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/115/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/115/train.npy,146008,225e85785b16ae007a1a6effd276bc532ffdeb4edcf5fff5116a5531dc20aa9d
datasets/UTS/WSD/115/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/115/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/116/info.json,134,cbd4e43326c33f86e121f85b155adce6e4ba82a087356f43a681c5d4451320d2
datasets/UTS/WSD/116/test.npy,146016,3d5d98a7f44011bcf402489295ea47b26ec2dccdbe65cbd3b0209d9c6b8f3af7
datasets/UTS/WSD/116/test_label.npy,146016,1e2598e315afac8c5fe5cfa948890d75a9eef62edb4fc68513c69ace4a2dedb1
datasets/UTS/WSD/116/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/116/train.npy,146008,df707f5471000796bc747dc53b9036224a16a777fae9e3e9adc5bcf389bcadb3
datasets/UTS/WSD/116/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/116/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/117/info.json,140,46bd020357670f5907e077263e2f50bd4f5de19491bdffdadae5a17bfef23f09
datasets/UTS/WSD/117/test.npy,146816,8a238dcfd7c61b696c55c9787012d5c420f429084458e4fbeb7363669cef1596
datasets/UTS/WSD/117/test_label.npy,146816,02ca2871b41b6c5faeebde3d00710351c1d09f63cc73c97e81a7fca3e1299cc3
datasets/UTS/WSD/117/test_timestamp.npy,146816,f22c595749132ce2f926d69530ce34df9d3b632e62f5bb3e6fdfee6804952862
datasets/UTS/WSD/117/train.npy,146808,3e8ac3889045991e8b05f7632d769c06465639a22ee6f6eb720ccce521a5ca2c
